Sno,apply,pared,public,gpa
289,1,0,1,2.74000001
290,1,0,0,1.899999976
291,1,0,0,3.049999952
292,2,0,1,2.440000057
293,2,0,0,3.329999924
294,2,0,1,3.559999943
295,1,0,0,2.150000095
296,1,0,0,2.829999924
297,2,0,0,2.789999962
298,2,0,0,2.720000029
299,3,1,0,3.039999962
300,1,0,1,3.029999971
301,1,0,0,2.880000114
302,2,0,0,3.210000038
303,1,0,0,2.74000001
304,1,0,0,3.569999933
305,2,0,0,2.430000067
306,1,0,0,3.109999895
307,1,0,0,2.75999999
308,2,0,0,3.130000114
309,1,0,0,2.75
310,1,0,0,2.599999905
311,1,0,0,3.670000076
312,1,0,0,3.25999999
313,1,0,0,3.410000086
314,3,0,0,3.24000001
315,1,0,0,3.049999952
316,2,1,0,2.380000114
317,2,0,0,2.609999895
318,2,1,1,3.180000067
319,1,0,0,3.339999914
320,2,0,0,2.839999914
321,1,0,0,2.799999952
322,1,0,0,3.210000038
323,1,0,0,2.630000114
324,1,0,0,2.309999943
325,1,0,0,2.289999962
326,1,0,0,3.50999999
327,2,0,0,2.869999886
328,1,0,0,3.089999914
329,2,1,0,2.880000114
330,1,1,0,2.470000029
331,2,0,1,3.720000029
332,1,0,0,3.200000048
333,2,0,0,2.569999933
334,1,0,0,3.049999952
335,1,0,0,3.269999981
336,1,0,0,3.299999952
337,1,0,0,2.730000019
338,1,1,0,2.630000114
339,1,0,0,2.769999981
340,1,0,0,3.150000095
341,1,0,0,2.849999905
342,1,0,0,2.25
343,2,0,0,3.559999943
344,1,0,0,2.700000048
345,3,0,0,2.940000057
346,2,1,0,2.579999924
347,2,0,0,2.970000029
348,3,0,0,3.380000114
349,3,0,0,2.960000038
350,1,0,0,2.440000057
351,2,0,1,3.75
352,2,0,0,3.069999933
353,2,0,0,2.720000029
354,1,0,0,3.130000114
355,1,0,0,3.390000105
356,1,0,1,2.380000114
357,2,0,0,2.869999886
358,1,0,1,2.910000086
359,3,1,0,3.25
360,2,1,1,3.50999999
361,1,1,0,3.650000095
362,2,0,0,3.109999895
363,3,0,0,2.710000038
364,1,0,0,3.049999952
365,1,0,0,2.930000067
366,2,0,0,2.349999905
367,2,0,0,2.49000001
368,1,0,0,3.25999999
369,1,0,0,3.769999981
370,1,0,1,3.49000001
371,1,0,0,3.390000105
372,1,0,0,3.369999886
373,1,0,0,1.980000019
374,1,1,0,2.930000067
375,1,0,0,3.359999895
376,1,0,0,3.119999886
377,2,0,0,3.230000019
378,2,0,1,3.900000095
379,1,0,0,2.700000048
380,1,0,0,2.339999914
381,1,0,0,3.299999952
382,2,0,0,3.109999895
383,1,0,0,3.140000105
384,2,1,0,3.680000067
385,2,0,0,2.220000029
386,1,0,0,2.609999895
387,2,0,1,3.480000019
388,3,0,0,3.079999924
389,1,0,0,2.789999962
390,1,0,0,3.119999886
391,1,0,1,2.670000076
392,2,0,0,3.539999962
393,3,0,0,2.980000019
394,2,1,0,3.319999933
395,2,1,0,3.539999962
396,1,0,0,3.700000048
397,1,0,0,2.630000114
398,2,0,0,2.25
399,2,0,0,3.25999999
400,3,0,0,3.519999981
